FlashReader: opening binary file ../exported/flashdump.bin
FlashReader: -------------------------------------------------------------

FlashReader: ## Summary

FlashReader: Page Size:       4352
FlashReader: Pages per Block: 64
FlashReader: Block Size:      278528
FlashReader: Page count:      131069
FlashReader: Block count:     2047.953125
FlashReader: Actual filesize: 0.5312378406524658 GB (570412288 bytes)
FlashReader: -------------------------------------------------------------

found partition userdata
FlashReader: handle as block for UBI
FlashReader: reading 1790 blocks from 250 to 2040 (offset: 69632000, 0x4268000)

Block [250]: have 256 to handle
Block [250]: skipping chunk 3
Block [250]: skipping chunk 7
Block [250]: skipping chunk 11
Block [250]: skipping chunk 15
Block [250]: skipping chunk 19
Block [250]: skipping chunk 23
Block [250]: skipping chunk 27
Block [250]: skipping chunk 31
Block [250]: skipping chunk 35
Block [250]: skipping chunk 39
Block [250]: skipping chunk 43
Block [250]: skipping chunk 47
Block [250]: skipping chunk 51
Block [250]: skipping chunk 55
Block [250]: skipping chunk 59
Block [250]: skipping chunk 63
Block [250]: skipping chunk 67
Block [250]: skipping chunk 71
Block [250]: skipping chunk 75
Block [250]: skipping chunk 79
Block [250]: skipping chunk 83
Block [250]: skipping chunk 87
Block [250]: skipping chunk 91
Block [250]: skipping chunk 95
Block [250]: skipping chunk 99
Block [250]: skipping chunk 103
Block [250]: skipping chunk 107
Block [250]: skipping chunk 111
Block [250]: skipping chunk 115
Block [250]: skipping chunk 119
Block [250]: skipping chunk 123
Block [250]: skipping chunk 127
Block [250]: skipping chunk 131
Block [250]: skipping chunk 135
Block [250]: skipping chunk 139
Block [250]: skipping chunk 143
Block [250]: skipping chunk 147
Block [250]: skipping chunk 151
Block [250]: skipping chunk 155
Block [250]: skipping chunk 159
Block [250]: skipping chunk 163
Block [250]: skipping chunk 167
Block [250]: skipping chunk 171
Block [250]: skipping chunk 175
Block [250]: skipping chunk 179
Block [250]: skipping chunk 183
Block [250]: skipping chunk 187
Block [250]: skipping chunk 191
Block [250]: skipping chunk 195
Block [250]: skipping chunk 199
Block [250]: skipping chunk 203
Block [250]: skipping chunk 207
Block [250]: skipping chunk 211
Block [250]: skipping chunk 215
Block [250]: skipping chunk 219
Block [250]: skipping chunk 223
Block [250]: skipping chunk 227
Block [250]: skipping chunk 231
Block [250]: skipping chunk 235
Block [250]: skipping chunk 239
Block [250]: skipping chunk 243
Block [250]: skipping chunk 247
Block [250]: skipping chunk 251
Block [250]: skipping chunk 255

Block [251]: have 256 to handle
Block [251]: skipping chunk 3
Block [251]: skipping chunk 7
Block [251]: skipping chunk 11
Block [251]: skipping chunk 15
Block [251]: skipping chunk 19
Block [251]: skipping chunk 23
Block [251]: skipping chunk 27
Block [251]: skipping chunk 31
Block [251]: skipping chunk 35
Block [251]: skipping chunk 39
Block [251]: skipping chunk 43
Block [251]: skipping chunk 47
Block [251]: skipping chunk 51
Block [251]: skipping chunk 55
Block [251]: skipping chunk 59
Block [251]: skipping chunk 63
